,Country_Name,Life_Expectancy,year
0,Aruba,75.72500000,2015
1,Afghanistan,63.37700000,2015
2,Angola,59.39800000,2015
3,Albania,78.02500000,2015
5,Arab World,71.24957141,2015
6,United Arab Emirates,77.28500000,2015
7,Argentina,76.06800000,2015
8,Armenia,74.46700000,2015
10,Antigua and Barbuda,76.48300000,2015
11,Australia,82.40000000,2015
12,Austria,81.19024390,2015
13,Azerbaijan,72.26600000,2015
14,Burundi,60.12300000,2015
15,Belgium,80.99268293,2015
17,Benin,60.60800000,2015
18,Burkina Faso,59.91900000,2015
19,Bangladesh,71.51400000,2015
20,Bulgaria,74.61463415,2015
21,Bahrain,76.76200000,2015
22,"Bahamas, The",73.08800000,2015
23,Bosnia and Herzegovina,76.86500000,2015
24,Belarus,73.62439024,2015
25,Belize,74.03400000,2015
26,Bermuda,81.01219512,2015
27,Bolivia,70.27700000,2015
28,Brazil,74.99400000,2015
29,Barbados,78.80100000,2015
30,Brunei Darussalam,75.31800000,2015
31,Bhutan,70.41900000,2015
32,Botswana,67.33800000,2015
33,Central African Republic,50.88100000,2015
34,Canada,81.90000000,2015
35,Central Europe and the Baltics,76.57187776,2015
36,Switzerland,82.89756098,2015
37,Channel Islands,82.42900000,2015
38,Chile,79.64600000,2015
39,China,75.92800000,2015
40,Cote d'Ivoire,56.06500000,2015
41,Cameroon,57.58300000,2015
42,"Congo, Dem. Rep.",59.25400000,2015
43,"Congo, Rep.",63.09700000,2015
44,Colombia,76.53100000,2015
45,Comoros,63.47100000,2015
46,Cabo Verde,72.11700000,2015
47,Costa Rica,79.56500000,2015
48,Caribbean small states,73.27301798,2015
49,Cuba,78.56100000,2015
50,Curacao,78.07560976,2015
52,Cyprus,80.35000000,2015
53,Czech Republic,78.57804878,2015
54,Germany,80.64146341,2015
55,Djibouti,64.13600000,2015
57,Denmark,80.70243902,2015
58,Dominican Republic,73.24100000,2015
59,Algeria,76.09000000,2015
60,East Asia & Pacific (excluding high income),74.49622762,2015
61,Early-demographic dividend,69.74850615,2015
62,East Asia & Pacific,75.39255688,2015
63,Europe & Central Asia (excluding high income),72.59582795,2015
64,Europe & Central Asia,77.24096245,2015
65,Ecuador,76.14300000,2015
66,"Egypt, Arab Rep.",71.30200000,2015
67,Euro area,81.56922911,2015
68,Eritrea,64.66400000,2015
69,Spain,82.83170732,2015
70,Estonia,77.59024390,2015
71,Ethiopia,65.04800000,2015
72,European Union,80.56680714,2015
73,Fragile and conflict affected situations,60.54801520,2015
74,Finland,81.48048780,2015
75,Fiji,67.10300000,2015
76,France,82.32195122,2015
77,Faroe Islands,81.79512195,2015
78,"Micronesia, Fed. Sts.",67.31500000,2015
79,Gabon,64.91300000,2015
80,United Kingdom,80.95609756,2015
81,Georgia,72.97300000,2015
82,Ghana,62.77200000,2015
84,Guinea,59.59800000,2015
85,"Gambia, The",60.91000000,2015
86,Guinea-Bissau,56.95900000,2015
87,Equatorial Guinea,57.35900000,2015
88,Greece,81.03658537,2015
89,Grenada,72.44500000,2015
90,Greenland,71.24634146,2015
91,Guatemala,73.25000000,2015
92,Guam,79.14400000,2015
93,Guyana,69.26200000,2015
94,High income,80.39198686,2015
95,"Hong Kong SAR, China",84.27804878,2015
96,Honduras,74.49500000,2015
97,Heavily indebted poor countries (HIPC),61.85295324,2015
98,Croatia,77.27560976,2015
99,Haiti,62.48500000,2015
100,Hungary,75.56829268,2015
101,IBRD only,72.69630874,2015
102,IDA & IBRD total,70.35625415,2015
103,IDA total,63.23250648,2015
104,IDA blend,61.25627918,2015
105,Indonesia,70.76800000,2015
106,IDA only,64.23166670,2015
108,India,68.60700000,2015
110,Ireland,81.45365854,2015
111,"Iran, Islamic Rep.",75.79600000,2015
112,Iraq,69.92900000,2015
113,Iceland,82.46829268,2015
114,Israel,82.05121951,2015
115,Italy,82.54390244,2015
116,Jamaica,74.09800000,2015
117,Jordan,74.07800000,2015
118,Japan,83.79390244,2015
119,Kazakhstan,72.00000000,2015
120,Kenya,64.79800000,2015
121,Kyrgyz Republic,70.65121951,2015
122,Cambodia,68.63700000,2015
123,Kiribati,67.29100000,2015
125,"Korea, Rep.",82.02439024,2015
126,Kuwait,75.13000000,2015
127,Latin America & Caribbean (excluding high income),74.76219857,2015
128,Lao PDR,66.54600000,2015
129,Lebanon,78.76800000,2015
130,Liberia,62.26900000,2015
131,Libya,72.12100000,2015
132,St. Lucia,75.59600000,2015
133,Latin America & Caribbean,74.96172214,2015
134,Least developed countries: UN classification,63.94777696,2015
135,Low income,62.35056130,2015
136,Liechtenstein,82.65609756,2015
137,Sri Lanka,76.31600000,2015
138,Lower middle income,67.65892218,2015
139,Low & middle income,70.27720571,2015
140,Lesotho,51.03800000,2015
141,Late-demographic dividend,75.47121314,2015
142,Lithuania,74.32195122,2015
143,Luxembourg,82.29268293,2015
144,Latvia,74.48048780,2015
145,"Macao SAR, China",83.70700000,2015
146,St. Martin (French part),79.47073171,2015
